

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 13:21:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  0E5B                     __pidataBANK0:
   348                           
   349                           ;initializer for _tick
   350  0E5B  3401               	retlw	1
   351  0E5C  3400               	retlw	0
   352                           
   353                           ;initializer for _ledNum
   354  0E5D  340A               	retlw	10
   355                           
   356                           ;initializer for _arrayLength
   357  0E5E  3404               	retlw	4
   358  000C                     _PORTAbits	set	12
   359  009C                     _ADRESH	set	156
   360  009F                     _ADCON2	set	159
   361  009E                     _ADCON1	set	158
   362  009D                     _ADCON0	set	157
   363  008E                     _TRISCbits	set	142
   364  008E                     _TRISC	set	142
   365  008D                     _TRISB	set	141
   366  008C                     _TRISA	set	140
   367  0095                     _OPTION_REG	set	149
   368  0099                     _OSCCON	set	153
   369  04E9                     _GO	set	1257
   370  04E8                     _ADON	set	1256
   371  04D6                     _PLLRDY	set	1238
   372  010E                     _LATCbits	set	270
   373  010E                     _LATC	set	270
   374  010D                     _LATB	set	269
   375  010C                     _LATA	set	268
   376  018E                     _ANSELC	set	398
   377  018D                     _ANSELB	set	397
   378  018C                     _ANSELA	set	396
   379  020D                     _WPUB	set	525
   380  020C                     _WPUA	set	524
   381  039B                     _ACTCON	set	923
   382                           
   383                           	psect	cinit
   384  0FD5                     start_initialization:	
   385                           ; #config settings
   386                           
   387  0FD5                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK0
   390  0FD5  318E  265B  318F   	fcall	__pidataBANK0	;fetch initializer
   391  0FD8  00E1               	movwf	__pdataBANK0& (0+127)
   392  0FD9  318E  265C  318F   	fcall	__pidataBANK0+1	;fetch initializer
   393  0FDC  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   394  0FDD  318E  265D  318F   	fcall	__pidataBANK0+2	;fetch initializer
   395  0FE0  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   396  0FE1  318E  265E  318F   	fcall	__pidataBANK0+3	;fetch initializer
   397  0FE4  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0FE5  3020               	movlw	low __pbssBANK0
   401  0FE6  0084               	movwf	4
   402  0FE7  3000               	movlw	high __pbssBANK0
   403  0FE8  0085               	movwf	5
   404  0FE9  3041               	movlw	65
   405  0FEA  318E  265F  318F   	fcall	clear_ram0
   406                           
   407                           ; Clear objects allocated to BANK1
   408  0FED  30A0               	movlw	low __pbssBANK1
   409  0FEE  0084               	movwf	4
   410  0FEF  3000               	movlw	high __pbssBANK1
   411  0FF0  0085               	movwf	5
   412  0FF1  3048               	movlw	72
   413  0FF2  318E  265F  318F   	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK2
   416  0FF5  3020               	movlw	low __pbssBANK2
   417  0FF6  0084               	movwf	4
   418  0FF7  3001               	movlw	high __pbssBANK2
   419  0FF8  0085               	movwf	5
   420  0FF9  301F               	movlw	31
   421  0FFA  318E  265F  318F   	fcall	clear_ram0
   422  0FFD                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0FFD                     __end_of__initialization:
   426  0FFD  0020               	movlb	0
   427  0FFE  318F  2F00         	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  0020                     __pbssBANK0:
   431  0020                     _green:
   432  0020                     	ds	10
   433  002A                     _red:
   434  002A                     	ds	10
   435  0034                     _soundMemory:
   436  0034                     	ds	2
   437  0036                     _sound:
   438  0036                     	ds	2
   439  0038                     _amplitude:
   440  0038                     	ds	2
   441  003A                     _ticks_left:
   442  003A                     	ds	2
   443  003C                     _rev:
   444  003C                     	ds	1
   445  003D                     _leds:
   446  003D                     	ds	1
   447  003E                     _isPressed:
   448  003E                     	ds	1
   449  003F                     _indexFunction:
   450  003F                     	ds	1
   451  0040                     _sBlue:
   452  0040                     	ds	1
   453  0041                     _sGreen:
   454  0041                     	ds	1
   455  0042                     _sRed:
   456  0042                     	ds	1
   457  0043                     _blueS:
   458  0043                     	ds	10
   459  004D                     _greenS:
   460  004D                     	ds	10
   461  0057                     _redS:
   462  0057                     	ds	10
   463                           
   464                           	psect	dataBANK0
   465  0061                     __pdataBANK0:
   466  0061                     _tick:
   467  0061                     	ds	2
   468  0063                     _ledNum:
   469  0063                     	ds	1
   470  0064                     _arrayLength:
   471  0064                     	ds	1
   472                           
   473                           	psect	bssBANK1
   474  00A0                     __pbssBANK1:
   475  00A0                     _blue:
   476  00A0                     	ds	10
   477  00AA                     _greenArray:
   478  00AA                     	ds	31
   479  00C9                     _redArray:
   480  00C9                     	ds	31
   481                           
   482                           	psect	bssBANK2
   483  0120                     __pbssBANK2:
   484  0120                     _blueArray:
   485  0120                     	ds	31
   486                           
   487                           	psect	clrtext
   488  0E5F                     clear_ram0:	
   489                           ;	Called with FSR0 containing the base address, and
   490                           ;	WREG with the size to clear
   491                           
   492  0E5F  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0E60                     clrloop0:
   494  0E60  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0E61  3101               	addfsr 0,1
   496  0E62  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   497  0E63  2E60               	goto	clrloop0	;have we reached the end yet?
   498  0E64  3400               	retlw	0	;all done for this memory range, return
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_neopixel_send:
   503  0070                     ??_neopixel_send:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_OSC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_OSC_config:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_UBMP4_config:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_UBMP4_config:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_ADC_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_ADC_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_select_channel:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_ADC_select_channel:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ADC_read:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_ADC_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ADC_select_channel@channel:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     neopixel_send@colour:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     neopixel_send@bits:
   550                           
   551                           ; 1 bytes @ 0x2
   552  0072                     	ds	1
   553  0073                     ?_neopixel_fill_a:
   554  0073                     neopixel_fill_a@red:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     neopixel_fill_a@green:
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     neopixel_fill_a@blue:
   565                           
   566                           ; 2 bytes @ 0x5
   567  0075                     	ds	2
   568  0077                     ??_neopixel_fill_a:
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	2
   572  0079                     neopixel_fill_a@leds:
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     neopixel_fill_a@ledNum:
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0065                     __pcstackBANK0:
   587  0065                     main@i:
   588                           
   589                           ; 2 bytes @ 0x0
   590  0065                     	ds	2
   591  0067                     main@i_203:
   592                           
   593                           ; 2 bytes @ 0x2
   594  0067                     	ds	2
   595                           
   596                           	psect	maintext
   597  0F00                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 155 in file "Main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  i               2    2[BANK0 ] int 
   608 ;;  i               2    0[BANK0 ] int 
   609 ;;  prevNum         2    0        int 
   610 ;;  brightness      2    0        int 
   611 ;;  led             2    0        int 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  2  168[None  ] int 
   614 ;; Registers used:
   615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B1F/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;Total ram usage:        6 bytes
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		_ADC_config
   629 ;;		_ADC_read
   630 ;;		_ADC_select_channel
   631 ;;		_OSC_config
   632 ;;		_UBMP4_config
   633 ;;		_neopixel_fill_a
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _main
   641  0F00                     _main:
   642  0F00                     l1218:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;Main.c: 158:     OSC_config();
   648  0F00  318E  2677  318F   	fcall	_OSC_config
   649                           
   650                           ;Main.c: 159:     UBMP4_config();
   651  0F03  318E  26AC  318F   	fcall	_UBMP4_config
   652                           
   653                           ;Main.c: 160:     ADC_config();
   654  0F06  318E  2683  318F   	fcall	_ADC_config
   655                           
   656                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   657  0F09  3010               	movlw	16
   658  0F0A  318E  266D  318F   	fcall	_ADC_select_channel
   659  0F0D                     l1220:
   660                           
   661                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   662  0F0D  3007               	movlw	7
   663  0F0E  00FD               	movwf	??_main+1
   664  0F0F  3017               	movlw	23
   665  0F10  00FC               	movwf	??_main
   666  0F11  306A               	movlw	106
   667  0F12                     u687:
   668  0F12  0B89               	decfsz	9,f
   669  0F13  2F12               	goto	u687
   670  0F14  0BFC               	decfsz	??_main,f
   671  0F15  2F12               	goto	u687
   672  0F16  0BFD               	decfsz	??_main+1,f
   673  0F17  2F12               	goto	u687
   674  0F18  3200               	nop2
   675  0F19                     l1222:
   676  0F19                     l1224:
   677  0F19                     l1226:
   678                           
   679                           ;Main.c: 168:  {;Main.c: 170:         sound = ADC_read();
   680  0F19  318E  2665  318F   	fcall	_ADC_read
   681  0F1C  00FC               	movwf	??_main
   682  0F1D  01FD               	clrf	??_main+1
   683  0F1E  087C               	movf	??_main,w
   684  0F1F  0020               	movlb	0	; select bank0
   685  0F20  00B6               	movwf	_sound
   686  0F21  087D               	movf	??_main+1,w
   687  0F22  00B7               	movwf	_sound+1
   688  0F23                     l1228:
   689                           
   690                           ;Main.c: 171:         if (sound > 128) {
   691  0F23  3000               	movlw	0
   692  0F24  0237               	subwf	_sound+1,w
   693  0F25  3081               	movlw	129
   694  0F26  1903               	skipnz
   695  0F27  0236               	subwf	_sound,w
   696  0F28  1C03               	skipc
   697  0F29  2F2B               	goto	u601
   698  0F2A  2F2C               	goto	u600
   699  0F2B                     u601:
   700  0F2B  2F32               	goto	l1232
   701  0F2C                     u600:
   702  0F2C                     l1230:
   703                           
   704                           ;Main.c: 172:         amplitude = sound - 127;
   705  0F2C  0836               	movf	_sound,w
   706  0F2D  3E81               	addlw	129
   707  0F2E  00B8               	movwf	_amplitude
   708  0F2F  30FF               	movlw	255
   709  0F30  3D37               	addwfc	_sound+1,w
   710  0F31  00B9               	movwf	_amplitude+1
   711  0F32                     l1232:
   712  0F32                     l1234:
   713                           
   714                           ;Main.c: 175:         if (sound > 140 || sound < 110){
   715  0F32  3000               	movlw	0
   716  0F33  0237               	subwf	_sound+1,w
   717  0F34  308D               	movlw	141
   718  0F35  1903               	skipnz
   719  0F36  0236               	subwf	_sound,w
   720  0F37  1803               	skipnc
   721  0F38  2F3A               	goto	u611
   722  0F39  2F3B               	goto	u610
   723  0F3A                     u611:
   724  0F3A  2F44               	goto	l1238
   725  0F3B                     u610:
   726  0F3B                     l1236:
   727  0F3B  3000               	movlw	0
   728  0F3C  0237               	subwf	_sound+1,w
   729  0F3D  306E               	movlw	110
   730  0F3E  1903               	skipnz
   731  0F3F  0236               	subwf	_sound,w
   732  0F40  1803               	skipnc
   733  0F41  2F43               	goto	u621
   734  0F42  2F44               	goto	u620
   735  0F43                     u621:
   736  0F43  2FC9               	goto	l178
   737  0F44                     u620:
   738  0F44                     l1238:
   739                           
   740                           ;Main.c: 176:             if (amplitude > soundMemory) {
   741  0F44  0839               	movf	_amplitude+1,w
   742  0F45  0235               	subwf	_soundMemory+1,w
   743  0F46  1D03               	skipz
   744  0F47  2F4A               	goto	u635
   745  0F48  0838               	movf	_amplitude,w
   746  0F49  0234               	subwf	_soundMemory,w
   747  0F4A                     u635:
   748  0F4A  1803               	skipnc
   749  0F4B  2F4D               	goto	u631
   750  0F4C  2F4E               	goto	u630
   751  0F4D                     u631:
   752  0F4D  2F85               	goto	l1252
   753  0F4E                     u630:
   754  0F4E                     l1240:
   755                           
   756                           ;Main.c: 178:                 for (int i = 0; i <= amplitude/4; i++) {
   757  0F4E  01E5               	clrf	main@i
   758  0F4F  01E6               	clrf	main@i+1
   759  0F50  2F72               	goto	l1250
   760  0F51                     l1242:
   761                           
   762                           ;Main.c: 180:                         redArray[i] = 128;
   763  0F51  3080               	movlw	128
   764  0F52  00FC               	movwf	??_main
   765  0F53  0865               	movf	main@i,w
   766  0F54  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   767  0F55  0086               	movwf	6
   768  0F56  0187               	clrf	7
   769  0F57  087C               	movf	??_main,w
   770  0F58  0081               	movwf	1
   771  0F59                     l1244:
   772                           
   773                           ;Main.c: 182:                         neopixel_fill_a(30, redArray, greenArray, blueArra
      +                          y);
   774  0F59  30C9               	movlw	(low (_redArray| 0))& (0+255)
   775  0F5A  00FC               	movwf	??_main
   776  0F5B  087C               	movf	??_main,w
   777  0F5C  00F3               	movwf	neopixel_fill_a@red
   778  0F5D  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   779  0F5E  00FD               	movwf	??_main+1
   780  0F5F  087D               	movf	??_main+1,w
   781  0F60  00F4               	movwf	neopixel_fill_a@green
   782  0F61  3020               	movlw	low _blueArray
   783  0F62  00F5               	movwf	neopixel_fill_a@blue
   784  0F63  3001               	movlw	high _blueArray
   785  0F64  00F6               	movwf	neopixel_fill_a@blue+1
   786  0F65  301E               	movlw	30
   787  0F66  318E  26CC  318F   	fcall	_neopixel_fill_a
   788  0F69                     l1246:
   789                           
   790                           ;Main.c: 183:                 _delay((unsigned long)((100)*(48000000/4000000.0)));
   791  0F69  30F0               	movlw	240
   792  0F6A                     u697:
   793  0F6A  3200               	nop2
   794  0F6B  0B89               	decfsz	9,f
   795  0F6C  2F6A               	goto	u697
   796  0F6D                     l1248:
   797                           
   798                           ;Main.c: 184:                 }
   799  0F6D  3001               	movlw	1
